Institution_ID,Institution_Name,Institution_Address,Institution_City,Institution_State,Institution_Zip,Institution_Phone,Institution_OPEID,Institution_IPEDS_UnitID,Institution_Web_Address,Campus_ID,Campus_Name,Campus_Address,Campus_City,Campus_State,Campus_Zip,Campus_IPEDS_UnitID,Accreditation_Type,Agency_Name,Agency_Status,Program_Name,Accreditation_Status,Accreditation_Date_Type,Periods,Last_Action
100016,Community College of the Air Force,130 W Maxwell Blvd,Montgomery,AL,"""36112-6613""",334-953-6436,"""01230800""",100636,www.maxwell.af.mil/au/ccaf/,2,Community College of the Air Force - Sheppard,917 Missile Road,Sheppard AFB,TX,"""76311-2263""",,Specialized,"American Physical Therapy Association, Commission on Accreditation in Physical Therapy Education",,Physical Therapy (PTA) - Programs for the physical therapist assistant,Accredited,Actual,12/01/1976 - Current,
100016,Community College of the Air Force,130 W Maxwell Blvd,Montgomery,AL,"""36112-6613""",334-953-6436,"""01230800""",100636,www.maxwell.af.mil/au/ccaf/,,,,,,,,Institutional,"Southern Association of Colleges and Schools, Commission on Colleges",,,Accredited,Estimated,07/01/1980 - Current,
100025,Alabama A & M University,4900 Meridian St,Normal,AL,"""35762""",256-372-5000,"""00100200""",100654,www.aamu.edu/,,,,,,,,Specialized,"Academy of Nutrition and Dietetics, Accreditation Council for Education in Nutrition and Dietetics",,Didactic Program in Dietetics,Accredited,Actual,12/01/1979 - Current,Probation
100025,Alabama A & M University,4900 Meridian St,Normal,AL,"""35762""",256-372-5000,"""00100200""",100654,www.aamu.edu/,,,,,,,,Specialized,"American Speech-Language-Hearing Association, Council on Academic Accreditation in Audiology and Speech-Language Pathology",,Speech-Language Pathology (SLP) - Graduate degree programs,Accredited,Actual,10/01/1994 - Current,
100025,Alabama A & M University,4900 Meridian St,Normal,AL,"""35762""",256-372-5000,"""00100200""",100654,www.aamu.edu/,,,,,,,,Specialized,National Council for Accreditation of Teacher Education,,Teacher Education (TED) - Baccalaureate and graduate programs for the preparation of teachers and other professional personnel for elementary and secondary schools,Accredited,Actual,01/01/1973 - Current,
100025,Alabama A & M University,4900 Meridian St,Normal,AL,"""35762""",256-372-5000,"""00100200""",100654,www.aamu.edu/,,,,,,,,Institutional,"Southern Association of Colleges and Schools, Commission on Colleges",,,Accredited,Estimated,07/01/1963 - Current,
100034,University of Alabama at Birmingham,1720 2nd Avenue South,Birmingham,AL,"""35233""",205-934-4011,"""00105200""",100663,www.uab.edu,,,,,,,,Internship/Residency,"Academy of Nutrition and Dietetics, Accreditation Council for Education in Nutrition and Dietetics",,Dietetics (DIETI) - Dietetic Internship,Accredited,Actual,01/01/1963 - Current,
100034,University of Alabama at Birmingham,1720 2nd Avenue South,Birmingham,AL,"""35233""",205-934-4011,"""00105200""",100663,www.uab.edu,,,,,,,,Specialized,"American Dental Association, Commission on Dental Accreditation",,Endodontics,Accredited,Actual,12/09/1966 - Current,
100034,University of Alabama at Birmingham,1720 2nd Avenue South,Birmingham,AL,"""35233""",205-934-4011,"""00105200""",100663,www.uab.edu,,,,,,,,Specialized,"American Dental Association, Commission on Dental Accreditation",,Oral and Maxillofacial Surgery (OMS),Accredited,Actual,05/24/1968 - Current,
100034,University of Alabama at Birmingham,1720 2nd Avenue South,Birmingham,AL,"""35233""",205-934-4011,"""00105200""",100663,www.uab.edu,,,,,,,,Specialized,"American Dental Association, Commission on Dental Accreditation",,Orthodontics & Dentofacial Orthopedics,Accredited,Actual,12/09/1966 - Current,
100034,University of Alabama at Birmingham,1720 2nd Avenue South,Birmingham,AL,"""35233""",205-934-4011,"""00105200""",100663,www.uab.edu,,,,,,,,Specialized,"American Dental Association, Commission on Dental Accreditation",,Pediatric Dentistry,Accredited,Actual,12/09/1966 - Current,
100034,University of Alabama at Birmingham,1720 2nd Avenue South,Birmingham,AL,"""35233""",205-934-4011,"""00105200""",100663,www.uab.edu,,,,,,,,Specialized,"American Dental Association, Commission on Dental Accreditation",,Periodontics,Accredited,Actual,12/09/1966 - Current,
100034,University of Alabama at Birmingham,1720 2nd Avenue South,Birmingham,AL,"""35233""",205-934-4011,"""00105200""",100663,www.uab.edu,,,,,,,,Specialized,"American Dental Association, Commission on Dental Accreditation",,Prosthodontics (including maxillofacial prosthetics and combined prosthodontics/maxillofacial prosthetics),Accredited,Actual,12/09/1966 - Current,
100034,University of Alabama at Birmingham,1720 2nd Avenue South,Birmingham,AL,"""35233""",205-934-4011,"""00105200""",100663,www.uab.edu,,,,,,,,Specialized,"American Occupational Therapy Association, Accreditation Council for Occupational Therapy Education",,Occupational Therapy (OT) - Professional Programs (School of Health Professions),Accredited,Actual,01/01/1970 - Current,
100034,University of Alabama at Birmingham,1720 2nd Avenue South,Birmingham,AL,"""35233""",205-934-4011,"""00105200""",100663,www.uab.edu,,,,,,,,Specialized,"American Optometric Association, Accreditation Council on Optometric Education",,Optometry (OPT) - Professional degree programs,Accredited,Actual,04/15/1973 - Current,
100034,University of Alabama at Birmingham,1720 2nd Avenue South,Birmingham,AL,"""35233""",205-934-4011,"""00105200""",100663,www.uab.edu,,,,,,,,Specialized,"American Physical Therapy Association, Commission on Accreditation in Physical Therapy Education",,Physical Therapy (PT) - Professional programs for the physical therapist,Accredited,Actual,05/01/1967 - Current,
100034,University of Alabama at Birmingham,1720 2nd Avenue South,Birmingham,AL,"""35233""",205-934-4011,"""00105200""",100663,www.uab.edu,,,,,,,,Specialized,"American Psychological Association, Commission on Accreditation",,Clinical Psychology (CLPSY) - PhD Doctoral programs,Accredited,Actual,03/20/1985 - Current,
100034,University of Alabama at Birmingham,1720 2nd Avenue South,Birmingham,AL,"""35233""",205-934-4011,"""00105200""",100663,www.uab.edu,,,,,,,,Internship/Residency,"American Psychological Association, Commission on Accreditation",,Professional Psychology (IPSY) - Predoctoral internship programs (University of Alabama at Birmingham Internship Training Consortium),Accredited,Actual,10/01/1969 - Current,
100034,University of Alabama at Birmingham,1720 2nd Avenue South,Birmingham,AL,"""35233""",205-934-4011,"""00105200""",100663,www.uab.edu,,,,,,,,Specialized,Commission on Accreditation of Healthcare Management Education,,Health Services Administration (HSA) - Graduate programs in health services administration,Accredited,Actual,07/01/1968 - Current,
100034,University of Alabama at Birmingham,1720 2nd Avenue South,Birmingham,AL,"""35233""",205-934-4011,"""00105200""",100663,www.uab.edu,,,,,,,,Specialized,Commission on Collegiate Nursing Education,,Nursing (CNURED) - Nursing education programs at the baccalaureate degree levels,Accredited,Actual,03/03/2000 - Current,
100034,University of Alabama at Birmingham,1720 2nd Avenue South,Birmingham,AL,"""35233""",205-934-4011,"""00105200""",100663,www.uab.edu,,,,,,,,Specialized,Commission on Collegiate Nursing Education,,Nursing (CNURED) - Nursing education programs at the graduate degree levels,Accredited,Actual,03/03/2000 - Current,
100034,University of Alabama at Birmingham,1720 2nd Avenue South,Birmingham,AL,"""35233""",205-934-4011,"""00105200""",100663,www.uab.edu,,,,,,,,Specialized,Commission on English Language Program Accreditation,,English Language,Accredited,Estimated,11/13/2013 - Current,
100034,University of Alabama at Birmingham,1720 2nd Avenue South,Birmingham,AL,"""35233""",205-934-4011,"""00105200""",100663,www.uab.edu,,,,,,,,Specialized,Council on Accreditation of Nurse Anesthesia Educational Programs,,"Nurse Anesthesia (ANEST) - Institutions and programs at the master's degree,  post master's certificate or doctoral degree levels",Accredited,Actual,07/10/1981 - Current,
100034,University of Alabama at Birmingham,1720 2nd Avenue South,Birmingham,AL,"""35233""",205-934-4011,"""00105200""",100663,www.uab.edu,,,,,,,,Specialized,Council on Education for Public Health,,Public Health (PHG) - Graduate level school of public health,Accredited,Actual,10/17/1978 - Current,
100034,University of Alabama at Birmingham,1720 2nd Avenue South,Birmingham,AL,"""35233""",205-934-4011,"""00105200""",100663,www.uab.edu,,,,,,,,Specialized,Joint Review Committee on Education in Radiologic Technology,,Radiologic Technology (RAD) - Programs for radiographers,Accredited,Actual,01/01/1975 - 12/31/2009,Resigned
100034,University of Alabama at Birmingham,1720 2nd Avenue South,Birmingham,AL,"""35233""",205-934-4011,"""00105200""",100663,www.uab.edu,,,,,,,,Specialized,Joint Review Committee on Education in Radiologic Technology,,Radiologic Technology (RADTT) - Programs for radiation therapists,Accredited,Actual,07/01/1990 - 12/31/2011,Resigned
100034,University of Alabama at Birmingham,1720 2nd Avenue South,Birmingham,AL,"""35233""",205-934-4011,"""00105200""",100663,www.uab.edu,,,,,,,,Specialized,Joint Review Committee on Educational Programs in Nuclear Medicine Technology,No Longer Recognized,Nuclear Medicine Technologist (NMT) - Programs for the nuclear medicine technologist,Accredited,Actual,06/27/1973 - 06/13/2011,No Longer Recognized
100034,University of Alabama at Birmingham,1720 2nd Avenue South,Birmingham,AL,"""35233""",205-934-4011,"""00105200""",100663,www.uab.edu,,,,,,,,Specialized,Liaison Committee on Medical Education,,Medicine (MED) - Programs leading to the M.D. degree (School of Medicine),Accredited,Actual,07/01/1946 - Current,
100034,University of Alabama at Birmingham,1720 2nd Avenue South,Birmingham,AL,"""35233""",205-934-4011,"""00105200""",100663,www.uab.edu,,,,,,,,Specialized,"National Association of Schools of Art and Design, Commission on Accreditation",,Art and Design (ART) - Degree-granting schools and departments and non-degree-granting programs,Accredited,Estimated,09/01/1992 - Current,
100034,University of Alabama at Birmingham,1720 2nd Avenue South,Birmingham,AL,"""35233""",205-934-4011,"""00105200""",100663,www.uab.edu,,,,,,,,Specialized,"National Association of Schools of Music, Commission on Accreditation",,Music (MUS) - Institutions and units within institutions offering degree-granting and/or non-degree-granting programs,Accredited,Estimated,09/01/1991 - Current,
100034,University of Alabama at Birmingham,1720 2nd Avenue South,Birmingham,AL,"""35233""",205-934-4011,"""00105200""",100663,www.uab.edu,,,,,,,,Specialized,"National Association of Schools of Theatre, Commission on Accreditation",,Theatre (THEA) - Institutions and units within institutions offering degree-granting and/or non-degree-granting programs,Accredited,Estimated,07/01/2009 - Current,
100034,University of Alabama at Birmingham,1720 2nd Avenue South,Birmingham,AL,"""35233""",205-934-4011,"""00105200""",100663,www.uab.edu,,,,,,,,Specialized,National Council for Accreditation of Teacher Education,,Teacher Education (TED) - Baccalaureate and graduate programs for the preparation of teachers and other professional personnel for elementary and secondary schools,Accredited,Actual,01/01/1973 - Current,
100034,University of Alabama at Birmingham,1720 2nd Avenue South,Birmingham,AL,"""35233""",205-934-4011,"""00105200""",100663,www.uab.edu,,,,,,,,Institutional,"Southern Association of Colleges and Schools, Commission on Colleges",,,Accredited,Estimated,07/01/1970 - Current,
100043,Amridge University,1200 Taylor Rd,Montgomery,AL,"""36117-3553""",334-387-3877-100,"""02503400""",100690,www.amridgeuniversity.edu,,,,,,,,Specialized,Commission on Accrediting of the Association of Theological Schools,,"Theology (THEOL) - Freestanding schools, as well as programs affiliated with larger institutions, offering graduate professional education for ministry and graduate study of theology",Pre-Accredited,Estimated,06/01/2012 - Current,
100043,Amridge University,1200 Taylor Rd,Montgomery,AL,"""36117-3553""",334-387-3877-100,"""02503400""",100690,www.amridgeuniversity.edu,,,,,,,,Institutional,"Southern Association of Colleges and Schools, Commission on Colleges",,,Accredited,Actual,01/01/1989 - Current,
100052,University of Alabama in Huntsville,301 Sparkman Dr,Huntsville,AL,"""35899""",256-824-6120,"""00105500""",100706,www.uah.edu,,,,,,,,Specialized,Commission on Collegiate Nursing Education,,Nursing (CNURED) - Nursing education programs at the baccalaureate degree levels,Accredited,Actual,03/03/2000 - Current,
100052,University of Alabama in Huntsville,301 Sparkman Dr,Huntsville,AL,"""35899""",256-824-6120,"""00105500""",100706,www.uah.edu,,,,,,,,Specialized,Commission on Collegiate Nursing Education,,Nursing (CNURED) - Nursing education programs at the graduate degree levels,Accredited,Actual,03/03/2000 - Current,
100052,University of Alabama in Huntsville,301 Sparkman Dr,Huntsville,AL,"""35899""",256-824-6120,"""00105500""",100706,www.uah.edu,,,,,,,,Specialized,"National Association of Schools of Art and Design, Commission on Accreditation",,Art and Design (ART) - Degree-granting schools and departments and non-degree-granting programs,Accredited,Estimated,07/01/2006 - Current,
100052,University of Alabama in Huntsville,301 Sparkman Dr,Huntsville,AL,"""35899""",256-824-6120,"""00105500""",100706,www.uah.edu,,,,,,,,Specialized,"National Association of Schools of Music, Commission on Accreditation",,Music (MUS) - Institutions and units within institutions offering degree-granting and/or non-degree-granting programs,Accredited,Estimated,09/01/1988 - Current,
100052,University of Alabama in Huntsville,301 Sparkman Dr,Huntsville,AL,"""35899""",256-824-6120,"""00105500""",100706,www.uah.edu,,,,,,,,Specialized,National Council for Accreditation of Teacher Education,,Teacher Education (TED) - Baccalaureate and graduate programs for the preparation of teachers and other professional personnel for elementary and secondary schools,Accredited,Actual,03/30/2006 - Current,
100052,University of Alabama in Huntsville,301 Sparkman Dr,Huntsville,AL,"""35899""",256-824-6120,"""00105500""",100706,www.uah.edu,,,,,,,,Institutional,"Southern Association of Colleges and Schools, Commission on Colleges",,,Accredited,Estimated,07/01/1970 - Current,
100061,Alabama State University,915 S Jackson Street,Montgomery,AL,"""36104""",334-229-4400,"""00100500""",100724,www.alasu.edu,,,,,,,,Specialized,"American Occupational Therapy Association, Accreditation Council for Occupational Therapy Education",,Occupational Therapy (OT) - Professional Programs,Accredited,Actual,03/01/2000 - Current,
100061,Alabama State University,915 S Jackson Street,Montgomery,AL,"""36104""",334-229-4400,"""00100500""",100724,www.alasu.edu,,,,,,,,Specialized,"American Physical Therapy Association, Commission on Accreditation in Physical Therapy Education",,Physical Therapy (PT) - Professional programs for the physical therapist,Accredited,Actual,04/24/2002 - Current,
100061,Alabama State University,915 S Jackson Street,Montgomery,AL,"""36104""",334-229-4400,"""00100500""",100724,www.alasu.edu,,,,,,,,Specialized,"National Association of Schools of Art and Design, Commission on Accreditation",,Art and Design (ART) - Degree-granting schools and departments and non-degree-granting programs,Accredited,Actual,04/01/2013 - Current,
100061,Alabama State University,915 S Jackson Street,Montgomery,AL,"""36104""",334-229-4400,"""00100500""",100724,www.alasu.edu,,,,,,,,Specialized,"National Association of Schools of Music, Commission on Accreditation",,Music (MUS) - Institutions and units within institutions offering degree-granting and/or non-degree-granting programs,Accredited,Estimated,09/01/1972 - Current,
100061,Alabama State University,915 S Jackson Street,Montgomery,AL,"""36104""",334-229-4400,"""00100500""",100724,www.alasu.edu,,,,,,,,Specialized,"National Association of Schools of Theatre, Commission on Accreditation",,Theatre (THEA) - Institutions and units within institutions offering degree-granting and/or non-degree-granting programs,Accredited,Estimated,01/01/2010 - Current,
100061,Alabama State University,915 S Jackson Street,Montgomery,AL,"""36104""",334-229-4400,"""00100500""",100724,www.alasu.edu,,,,,,,,Specialized,National Council for Accreditation of Teacher Education,,Teacher Education (TED) - Baccalaureate and graduate programs for the preparation of teachers and other professional personnel for elementary and secondary schools,Accredited,Actual,01/01/1973 - Current,
